playerId,player,team,playerposition,age,exp,bye,points,lower,upper,depth chart,2017projection,Insystem,QB_status,Support_status,News_analysts
2553435,David Johnson,ARI,RB,26,2,8,275.283202,253.1501235,290.1632764,1,,,,,
2539980,Kerwynn Williams,ARI,RB,26,4,8,43.02401211,12.1084253,60.31551134,4,,,,,
2539217,Andre Ellington,ARI,RB,28,4,8,36.58236934,0,43.83900792,2,,,,,
262,Chris Johnson,ARI,RB,32,9,8,24.11157942,0,38.94253034,3,,,,,
2558273,T.J. Logan,ARI,RB,23,0,8,14.91094405,-0.52501173,31.77308307,4,,,,,
2543583,Devonta Freeman,ATL,RB,25,3,5,213.931469,201.7436736,225.8183296,1,,,,,
2508061,Antonio Brown,PIT,WR,29,7,9,205.5681272,171.793,225.9312018,,,,,,
2506363,Aaron Rodgers,GB,QB,34,12,8,328.5813596,292.9704,343.5878123,,,,,,
2552453,Tevin Coleman,ATL,RB,24,2,5,137.9781292,110.3422085,153.7426967,2,,,,,
2558112,Brian Hill,ATL,RB,22,0,5,22.01668649,7.472208505,32.54712587,3,,,,,
2495454,Julio Jones,ATL,WR,28,6,5,194.2252572,177.8973937,205.6907479,,,,,,
2553762,Terron Ward,ATL,RB,NA,NA,5,15.2514007,0,18.42088073,4,,,,,
2543496,Odell Beckham,NYG,WR,25,3,8,189.0117306,153.939,204.7178066,,,,,,
2543468,Mike Evans,TB,WR,24,3,11,187.4337757,173.1583623,197.5637728,,,,,,
2504211,Tom Brady,NE,QB,40,17,9,311.5373144,262.8178,329.8379302,,,,,,
2532851,Cyrus Gray,ATL,RB,28,5,5,0,0,0,4,,,,,
1032,Jordy Nelson,GB,WR,32,9,8,182.7601367,163.708,190.0072143,,,,,,
2543664,Terrance West,BAL,RB,26,3,10,127.6800457,108.2451303,141.9510413,1,,,,,
4327,Danny Woodhead,BAL,RB,32,9,10,111.6187258,87.8,132.2069053,2,,,,,
2555229,Kenneth Dixon,BAL,RB,23,1,10,61.46580284,-2.883870968,94.29545,3,,,,,
2495450,A.J. Green,CIN,WR,29,6,6,174.9229428,157.363,187.0833291,,,,,,
497240,Rob Gronkowski,NE,TE,28,7,9,146.8025176,122.0964748,157.4274663,,,,,,
2556370,Michael Thomas,NO,WR,23,1,5,169.5867741,161.615,175.0501577,,,,,,
2552631,Javorius Allen,BAL,RB,26,2,10,25.7432451,0,39.30521518,4,,,,,
2532865,T.Y. Hilton,IND,WR,28,5,11,165.4437495,136.7324694,179.0224038,,,,,,
2543704,Lorenzo Taliaferro,BAL,RB,26,3,10,14.40225651,-1.886817558,26.17972796,4,,,,,
2504775,Drew Brees,NO,QB,38,16,5,286.1686048,230.5358,302.7848857,,,,,,
497278,Dez Bryant,DAL,WR,29,7,6,160.8908664,142.1431209,176.6050153,,,,,,
2530747,Doug Baldwin,SEA,WR,29,6,6,159.1191078,146.0786283,170.3410276,,,,,,
2495700,Greg Olsen,CAR,TE,32,10,11,134.7907734,117.976,143.5545074,,,,,,
310,Matt Ryan,ATL,QB,32,9,5,280.1351585,240.4944,306.6371329,,,,,,
2534571,Bobby Rainey,BAL,RB,30,5,10,2.74751524,-0.404814305,5.349480122,4,,,,,
2540258,Travis Kelce,KC,TE,28,4,10,131.1720354,122.1622085,137.4304901,,,,,,
2552383,Terrence Magee,BAL,RB,24,2,10,0,0,0,4,,,,,
2532975,Russell Wilson,SEA,QB,29,5,6,278.305533,231.2768,295.0689271,,,,,,
79607,LeSean McCoy,BUF,RB,29,8,6,216.2844347,189.2049931,235.0668476,1,,,,,
2555227,Jonathan Williams,BUF,RB,23,1,6,70.69176059,28.747,86.75127272,2,,,,,
2540160,Jordan Reed,WAS,TE,27,4,5,129.1108493,110.3111101,136.1261822,,,,,,
2552487,Amari Cooper,OAK,WR,23,2,10,150.2593056,105.193,168.3595204,,,,,,
2507428,Mike Tolbert,BUF,RB,32,9,6,25.39474702,0,36.15315323,3,,,,,
2535696,Joe Banyard,BUF,RB,29,5,6,6.258214949,-0.23558794,13.96255975,4,,,,,
2543498,Brandin Cooks,NE,WR,24,3,9,147.9753593,125.4774025,161.8009852,,,,,,
2540165,DeAndre Hopkins,HOU,WR,25,4,7,146.2816355,126.15,154.0430769,,,,,,
2530763,Patrick DiMarco,BUF,RB,28,6,6,6.167238446,0,11.49652654,4,,,,,
2533031,Andrew Luck,IND,QB,28,5,11,269.984217,219.4888,290.9400643,,,,,,
2557997,Christian McCaffrey,CAR,RB,21,0,11,131.5848406,54,163.9102649,1,,,,,
2543457,Sammy Watkins,BUF,WR,24,3,6,144.2751933,134.9010398,151.2327627,,,,,,
2543509,Allen Robinson,JAC,WR,24,3,8,143.5443575,125.0568579,160.060328,,,,,,
497328,Demaryius Thomas,DEN,WR,30,7,5,143.2187092,122.7683128,159.786211,,,,,,
949,Jonathan Stewart,CAR,RB,30,9,11,124.6245555,97.96,146.4087736,2,,,,,
2536340,Justin Tucker,BAL,K,28,5,10,157.6650572,151.3465731,161.696425,,,,,,
2552375,Cameron Artis-Payne,CAR,RB,25,2,11,31.33437577,0,49.59506116,3,,,,,
71269,Michael Crabtree,OAK,WR,30,8,10,139.9766352,115.224,146.7073092,,,,,,
238498,Julian Edelman,NE,WR,31,8,9,139.4586705,123.5818363,159.3627796,,,,,,
2556214,Tyreek Hill,KC,WR,23,1,10,139.0926973,117.7359753,148.5073423,,,,,,
2495455,Cam Newton,CAR,QB,28,6,11,264.2285238,197.297,285.5009948,,,,,,
2543488,Jarvis Landry,MIA,WR,25,3,11,138.9041293,125.2695061,147.4137861,,,,,,
2543471,Kelvin Benjamin,CAR,WR,26,3,11,138.5864018,117.184,150.9452561,,,,,,
2540037,Fozzy Whittaker,CAR,RB,28,5,11,24.50695756,6.754156379,38.82733963,4,,,,,
2504797,Matt Bryant,ATL,K,42,15,5,153.7659573,147,162.8852886,,,,,,
497236,Jimmy Graham,SEA,TE,31,7,6,114.520855,84.48147959,133.0010443,,,,,,
2507737,Darrel Young,CAR,RB,30,8,11,3.438930041,0,5.931556231,4,,,,,
2495240,Tyrod Taylor,BUF,QB,28,6,6,261.5543649,237.292,275.8311013,,,,,,
2495438,Kyle Rudolph,MIN,TE,28,6,9,113.3168417,99.13874036,122.5976699,,,,,,
2543495,Davante Adams,GB,WR,25,3,8,136.1401844,115.521285,151.7097182,,,,,,
2506922,Stephen Gostkowski,NE,K,33,11,9,151.014709,143.4874678,158.1301691,,,,,,
2555260,Dak Prescott,DAL,QB,24,1,6,260.7161834,205.081,284.7150423,,,,,,
2531332,Terrelle Pryor,WAS,WR,28,6,5,135.2931442,111.494,155.7379165,,,,,,
497326,Golden Tate,DET,WR,29,7,7,135.1461733,115.4009993,142.4943303,,,,,,
497322,Emmanuel Sanders,DEN,WR,30,7,5,134.6837847,117.791,145.3232741,,,,,,
2555418,Jordan Howard,CHI,RB,23,1,9,205.411721,188.3722085,217.6227304,1,,,,,
2495966,Delanie Walker,TEN,TE,33,11,8,109.9486703,99.824,120.2551476,,,,,,
2552379,Jeremy Langford,CHI,RB,26,2,9,46.89539834,6.018630316,61.54365304,2,,,,,
2540154,Keenan Allen,LAC,WR,25,4,8,131.5624177,114.2853577,145.372445,,,,,,
2532820,Kirk Cousins,WAS,QB,29,5,5,256.7134504,203.8022,286.8572452,,,,,,
2558250,Tarik Cohen,CHI,RB,22,0,9,37.41505352,0.263182442,58.58359715,3,,,,,
2541544,Benny Cunningham,CHI,RB,27,4,9,23.83095282,9.944156379,32.08498655,4,,,,,
100026,Cardinals,ARI,DST,NA,NA,8,182.0322111,79.9,135.7306422,,,,,,
2543551,KaDeem Carey,CHI,RB,25,3,9,15.78733676,-0.307870067,26.21657376,4,,,,,
2533039,Alshon Jeffery,PHI,WR,27,5,10,128.6434238,98.7022085,149.6644677,,,,,,
2552033,Jameis Winston,TB,QB,23,2,11,253.4286484,197.572,265.4834693,,,,,,
2506106,Larry Fitzgerald,ARI,WR,34,13,8,127.5595353,113.1675776,136.0323253,,,,,,
2540158,Zach Ertz,PHI,TE,27,4,10,104.3660253,96.37020673,114.2832188,,,,,,
2532903,Rishard Matthews,TEN,WR,28,5,8,126.6669314,103.3907637,141.29198,,,,,,
2540148,Tyler Eifert,CIN,TE,27,4,6,103.3482018,91.84513032,114.9467051,,,,,,
79860,Matthew Stafford,DET,QB,29,8,7,251.5278323,193.073,270.8077866,,,,,,
2503471,Adam Vinatieri,IND,K,45,21,11,141.0306767,136.5323365,147.0380038,,,,,,
2495259,Dan Bailey,DAL,K,29,6,6,140.8810765,133.9329387,145.9861035,,,,,,
2557976,Joe Mixon,CIN,RB,21,0,6,137.2969177,47.615,162.5229494,1,,,,,
2495893,Brandon Marshall,NYG,WR,33,11,8,124.9879943,105.604,138.9289771,,,,,,
1581,DeSean Jackson,TB,WR,31,9,11,124.8094966,109.9766339,140.408862,,,,,,
2552608,Stefon Diggs,MIN,WR,24,2,9,124.6636798,111.3222085,133.5742214,,,,,,
2506677,Matt Prater,DET,K,33,11,7,139.8354011,134.1,145.7084281,,,,,,
2543572,Martavis Bryant,PIT,WR,26,3,9,123.1933454,81.53864001,145.4025364,,,,,,
100004,Panthers,CAR,DST,NA,NA,11,175.2301812,85.8,124.9829664,,,,,,
2553568,Cameron Meredith,CHI,WR,NA,NA,9,122.5965945,107.8810678,127.6348584,,,,,,
100009,Broncos,DEN,DST,NA,NA,5,175.0249524,76.1,125.1684647,,,,,,
2543603,Jeremy Hill,CIN,RB,25,3,6,98.57329509,55.02477279,133.168871,2,,,,,
2556601,Wil Lutz,NO,K,23,1,5,137.2460398,131.4073754,143.2889799,,,,,,
2550256,Willie Snead,NO,WR,25,3,5,121.7044977,108.269,130.9160472,,,,,,
71309,Graham Gano,CAR,K,30,8,11,137.0411328,116.8,147.3591256,,,,,,
1062,Martellus Bennett,GB,TE,30,9,8,98.4232057,77.1,114.3771489,,,,,,
2495448,Randall Cobb,GB,WR,27,6,8,121.2876742,115.1901348,127.4718373,,,,,,
497284,Eric Decker,TEN,WR,30,7,8,121.1264262,99.46142115,136.1120616,,,,,,
2540156,Giovani Bernard,CIN,RB,26,4,6,88.48943541,58.15137279,116.4667946,3,,,,,
2532968,Blair Walsh,SEA,K,27,5,6,135.9529401,128.9,143.5067192,,,,,,
2507232,Mason Crosby,GB,K,33,10,8,135.9375837,125.3,140.4796866,,,,,,
79629,Cedric Peerman,CIN,RB,31,8,6,2.560880682,0,4.767262997,4,,,,,
2539637,Caleb Sturgis,PHI,K,28,4,10,135.7047431,127.7206718,142.764244,,,,,,
2543614,Donte Moncrief,IND,WR,24,3,11,119.5470231,100.037,141.2818027,,,,,,
2552409,DeVante Parker,MIA,WR,24,2,11,119.3683535,93.26631692,137.8949963,,,,,,
2552466,Marcus Mariota,TEN,QB,24,2,8,244.4263315,170.6798985,271.7825229,,,,,,
2504257,Sebastian Janikowski,OAK,K,39,17,10,134.3640214,123.8309504,140.8037192,,,,,,
100021,Patriots,NE,DST,NA,NA,9,171.1910421,95.1,114.1950459,,,,,,
2495143,Andy Dalton,CIN,QB,30,6,6,243.913367,176.1308,261.8599989,,,,,,
2543499,Derek Carr,OAK,QB,26,3,10,243.8963353,184.7132,262.6933481,,,,,,
2539227,Dustin Hopkins,WAS,K,27,4,5,133.5333775,122.8464252,138.5098617,,,,,,
2506109,Ben Roethlisberger,PIT,QB,35,13,9,243.2682966,207.7156,251.3673377,,,,,,
100020,Vikings,MIN,DST,NA,NA,9,170.2293928,84.7,123.0218924,,,,,,
100013,Texans,HOU,DST,NA,NA,7,169.8914227,82.6,116.7168605,,,,,,
2553913,Tyrell Williams,LAC,WR,NA,NA,8,117.4438835,85,136.8402275,,,,,,
2552415,Jamison Crowder,WAS,WR,24,2,5,116.4894114,86.056,129.1107695,,,,,,
2555341,Hunter Henry,LAC,TE,23,1,8,93.55454632,45.371,112.3306214,,,,,,
2556493,Tra Carson,CIN,RB,25,1,6,0.004497937,0,0.006770642,4,,,,,
100016,Chiefs,KC,DST,NA,NA,10,168.6418894,76.5,116.4843458,,,,,,
2346,Pierre Garcon,SF,WR,31,9,11,116.0346012,50.32190239,134.509659,,,,,,
2550545,Chris Boswell,PIT,K,28,3,9,131.2935459,116.6682212,139.9794884,,,,,,
2550636,Cairo Santos,KC,K,26,3,10,131.1430448,124.7,137.3957139,,,,,,
2541556,Brandon McManus,DEN,K,26,3,5,130.9780907,126.0438452,135.9674451,,,,,,
2550189,Isaiah Crowell,CLE,RB,24,3,9,160.2716483,141.3080836,169.7640167,1,,,,,
2506194,Nick Novak,HOU,K,NA,NA,7,129.4151457,119.1662708,137.5482042,,,,,,
2552461,Duke Johnson,CLE,RB,24,2,9,106.7474464,93.809,115.7720905,2,,,,,
71217,Kenny Britt,CLE,WR,29,8,9,113.5315074,70.97026063,123.6234141,,,,,,
2556454,Brandon Wilds,CLE,RB,24,1,9,4.977084314,-0.096358543,8.52444,3,,,,,
100023,Giants,NYG,DST,NA,NA,8,165.6499094,70.3,116.3591121,,,,,,
100025,Eagles,PHI,DST,NA,NA,10,165.5844857,73.9,116.3011628,,,,,,
2507763,Mike Wallace,BAL,WR,31,8,10,113.1066233,87.285,126.3601372,,,,,,
2555218,Dan Vitale,CLE,RB,NA,1,9,4.114862989,0,7.853907069,4,,,,,
100027,Steelers,PIT,DST,NA,NA,9,165.1962302,83.6,111.1480349,,,,,,
2540232,Jack Doyle,IND,TE,27,4,11,89.7404172,59.31916893,102.2451393,,,,,,
2495150,Kai Forbath,MIN,K,30,6,9,127.6177592,121,138.0952807,,,,,,
2551357,Glenn Winston,CLE,RB,28,3,9,1.802377415,-0.6,2.905755814,4,,,,,
2543466,Eric Ebron,DET,TE,24,3,7,88.56088564,66.54123457,93.97676539,,,,,,
100017,Rams,LAC,DST,NA,NA,8,163.7746008,97,107.3329362,,,,,,
100030,Seahawks,SEA,DST,NA,NA,6,163.6087993,76,114.5757151,,,,,,
80429,Jeremy Maclin,BAL,WR,29,8,10,111.1144217,89.229,120.6610546,,,,,,
2553112,Jason Myers,JAC,K,NA,NA,8,126.3080853,118.6211543,130.6556409,,,,,,
2500351,Phil Dawson,ARI,K,42,19,8,125.9575653,101.9,131.5743507,,,,,,
100012,Titans,TEN,DST,NA,NA,8,162.9930811,91.3,110.2442703,,,,,,
2553833,Josh Lambo,LAC,K,27,2,8,125.6637837,116.5,132.0970184,,,,,,
2532884,Marvin Jones,DET,WR,27,5,7,109.5006302,92.9821277,119.1269745,,,,,,
89802,Ryan Succop,TEN,K,31,8,8,124.7351433,99.4,134.2521796,,,,,,
2506121,Philip Rivers,LAC,QB,36,13,8,233.8703394,165.795,252.1661197,,,,,,
100028,Chargers,LAR,DST,NA,NA,9,160.3047462,102,149.8561,,,,,,
2541785,Adam Thielen,MIN,WR,27,3,9,107.4455782,74.18513032,123.0151639,,,,,,
100011,Packers,GB,DST,NA,NA,8,159.7234391,71.6,110.334939,,,,,,
100002,Ravens,BAL,DST,NA,NA,10,159.6494789,73.9,108.3653198,,,,,,
2505629,Jason Witten,DAL,TE,35,14,6,84.27242939,76.03721334,90.75925638,,,,,,
2532838,Coby Fleener,NO,TE,29,5,5,84.13157101,66.615,95.11912377,,,,,,
100003,Bills,BUF,DST,NA,NA,6,159.490947,79.8,105.8674419,,,,,,
100019,Dolphins,MIA,DST,NA,NA,11,159.4518396,81.6,105.3584302,,,,,,
2550656,Cameron Brate,TB,TE,26,3,11,83.35214824,53.23332337,94.99093739,,,,,,
2556273,Darius Jackson,CLE,RB,24,1,9,1.592511199,-0.138709677,3.509215116,4,,,,,
2543500,Jordan Matthews,PHI,WR,25,3,10,105.4178684,94.26250176,113.2542639,,,,,,
100006,Bengals,CIN,DST,NA,NA,6,157.7173765,80.6,103.797718,,,,,,
2507374,Steven Hauschka,BUF,K,NA,NA,6,120.3826381,112.6412368,128.40073,,,,,,
100008,Cowboys,DAL,DST,NA,NA,6,157.2031763,74.9,104.659593,,,,,,
2540202,Kenny Stills,MIA,WR,25,4,11,104.6623624,84.86710872,117.1191306,,,,,,
2543847,John Brown,ARI,WR,27,3,8,104.397488,82.91707819,125.8976503,,,,,,
2543828,Quincy Enunwa,NYJ,WR,25,3,11,104.1510329,56.7738818,126.9168577,,,,,,
2507166,Ted Ginn,NO,WR,32,10,5,104.0586312,88.97026063,118.602311,,,,,,
2555333,Corey Coleman,CLE,WR,23,1,9,104.0059532,86.52318244,116.9327914,,,,,,
2532956,Ryan Tannehill,MIA,QB,29,5,11,228.9024313,188.416,242.5311264,,,,,,
100014,Colts,IND,DST,NA,NA,11,155.8834481,76.1,108.6035494,,,,,,
2555224,Ezekiel Elliott,DAL,RB,22,1,6,248.9942625,214.041,265.8457271,1,,,,,
2539336,Tavon Austin,LAR,WR,26,4,9,103.1438537,78.18833549,120.3183439,,,,,,
284,Darren McFadden,DAL,RB,30,9,6,65.00761726,39.3,90.73156774,2,,,,,
2543477,Blake Bortles,JAC,QB,26,3,8,226.4064069,174.813,245.4941677,,,,,,
2495139,Charles Clay,BUF,TE,28,6,6,78.21455413,66.6722085,85.58610271,,,,,,
71265,Jared Cook,OAK,TE,30,8,10,78.03965076,65.3722085,90.64186849,,,,,,
2543721,C.J. Fiedorowicz,HOU,TE,26,3,7,77.86725956,64.30214699,85.18195378,,,,,,
2505299,Antonio Gates,LAC,TE,37,14,8,77.83547453,62.22819581,87.17627796,,,,,,
2550617,Taylor Gabriel,ATL,WR,26,3,5,99.57936639,75.00352317,122.6006637,,,,,,
2495353,Julius Thomas,MIA,TE,29,6,11,76.42369065,67.40922781,84.37989587,,,,,,
2555415,Austin Hooper,ATL,TE,NA,1,5,76.02262751,55.67635818,88.16864121,,,,,,
2556771,Aldrick Rosas,NYG,K,23,1,8,113.2598369,101,117.3580022,,,,,,
2533457,Alfred Morris,DAL,RB,29,5,6,21.9363713,6.985729933,30.78823587,3,,,,,
2552656,J.J. Nelson,ARI,WR,25,2,8,96.03398432,73.865,112.8809352,,,,,,
2533040,Mohamed Sanu,ATL,WR,28,5,5,96.02161314,81.04087066,105.9767467,,,,,,
2543475,Marqise Lee,JAC,WR,26,3,8,95.06882923,54.22351352,121.699084,,,,,,
2507463,Connor Barth,CHI,K,31,9,9,109.6605905,92.8,121.3627251,,,,,,
2557856,O.J. Howard,TB,TE,23,0,11,71.34971803,22.027,99.4309475,,,,,,
2557848,Corey Davis,TEN,WR,22,0,8,94.16158049,36.15,120.0370253,,,,,,
100024,Jets,NYJ,DST,NA,NA,11,146.373797,60,104.0038692,,,,,,
2550325,Chandler Catanzaro,NYJ,K,26,3,11,109.1798299,96.76283912,117.1893564,,,,,,
2555259,Carson Wentz,PHI,QB,25,1,10,218.6095173,157.6246,244.243219,,,,,,
2553743,Rod Smith,DAL,RB,NA,NA,6,2.233950617,0,3.358176292,4,,,,,
2550400,Keith Smith,DAL,RB,25,3,6,0.739784946,0,1.253953488,4,,,,,
2505245,Carson Palmer,ARI,QB,38,14,8,218.3696176,189.9614,232.793353,,,,,,
2533437,Ronnie Hillman,DAL,RB,26,5,6,0,0,0,4,,,,,
2535698,Cole Beasley,DAL,WR,28,5,6,92.41686093,73.72415638,100.6650132,,,,,,
2505996,Eli Manning,NYG,QB,36,13,8,217.3935438,152.8188,233.3739095,,,,,,
2552597,Breshad Perriman,BAL,WR,24,2,10,92.01979322,46.11318244,128.576979,,,,,,
2540269,C.J. Anderson,DEN,RB,26,4,5,143.435319,120.3311853,168.9492533,1,,,,,
2552430,Tyler Lockett,SEA,WR,25,2,6,91.93528276,65.66369664,112.302255,,,,,,
2506340,Alex Smith,KC,QB,33,12,10,216.8323714,197.54,239.4699705,,,,,,
2540169,Robert Woods,LAR,WR,25,4,9,91.24350685,70.11215917,102.9376813,,,,,,
