playerId,player,team,playerposition,age,exp,bye,points,lower,upper,depth chart,2017projection,Insystem,QB_status,Support_status,News_analysts
2506264,Robbie Gould,SF,K,35,12,11,106.4964704,92,113.7918338,,,,,,
2550353,Allen Hurns,JAC,WR,26,3,8,90.57885054,75.76497611,101.4901765,,,,,,
100032,Redskins,WAS,DST,NA,NA,5,142.5282691,10,106.3828692,,,,,,
238457,Zach Miller,CHI,TE,33,8,9,66.05584047,44.82707819,87.40115578,,,,,,
2557858,Evan Engram,NYG,TE,23,0,8,65.95489668,58.32873974,72.54877607,,,,,,
2557986,David Njoku,CLE,TE,21,0,9,65.80366084,52.12602221,81.13063733,,,,,,
2553432,Kevin White,CHI,WR,24,2,9,88.61260643,66.02453054,109.653131,,,,,,
925,Jamaal Charles,DEN,RB,31,9,5,87.70298011,60.50426481,103.1984278,2,,,,,
2555408,Roberto Aguayo,TB,K,23,1,11,103.0592218,58.61536896,122.0748289,,,,,,
2553648,Andrew Franks,MIA,K,24,2,11,102.8070696,83.2,112.0862429,,,,,,
2555223,Devontae Booker,DEN,RB,25,1,5,72.83172241,47.38773997,89.75439546,3,,,,,
2534797,Greg Zuerlein,LAR,K,30,5,9,102.0198393,84.2,112.0489484,,,,,,
2557850,DeAngelo Henderson,DEN,RB,25,0,5,21.34386364,0,34.142425,4,,,,,
497302,Brandon LaFell,CIN,WR,31,7,6,85.78471815,49.6936446,108.2871163,,,,,,
2555432,Andy Janovich,DEN,RB,24,1,5,9.001752727,0,16.97887949,4,,,,,
100029,49ers,SF,DST,NA,NA,11,137.3260852,10,101.3357878,,,,,,
2555346,Will Fuller,HOU,WR,23,1,7,84.71290227,67.42727652,98.53274169,,,,,,
2552633,Jesse James,PIT,TE,23,2,9,61.4158098,29.08305407,76.902528,,,,,,
2555295,Sterling Shepard,NYG,WR,NA,1,8,83.39426121,31.524,103.4504837,,,,,,
2557863,Zay Jones,BUF,WR,22,0,6,83.05193107,62.8122085,101.714524,,,,,,
2535724,Dominique Jones,FA,TE,30,5,NA,59.9,0,48.18119186,,,,,,
2552458,Devin Funchess,CAR,WR,23,2,11,82.59568041,69.89742203,92.51404038,,,,,,
2550263,Juwan Thompson,DEN,RB,25,3,5,0.705958573,-0.416129032,1.540348837,4,,,,,
2495470,Stevan Ridley,DEN,RB,28,6,5,0,0,0,4,,,,,
2558066,Curtis Samuel,CAR,WR,21,0,11,81.94822446,32.33026063,107.740238,,,,,,
497095,Sam Bradford,MIN,QB,30,7,9,206.7405078,184.7844,216.903372,,,,,,
2539205,Terrance Williams,DAL,WR,28,4,6,81.090805,48.88213533,94.58227295,,,,,,
497238,Jermaine Gresham,ARI,TE,29,7,8,57.93292743,45.3622085,65.16435644,,,,,,
2533046,Dwayne Allen,NE,TE,27,5,9,57.62484716,20.01024171,78.65797062,,,,,,
2555343,Josh Doctson,WAS,WR,NA,1,5,80.04873751,44.74844209,107.0609,,,,,,
382,Joe Flacco,BAL,QB,32,9,10,204.9249051,148.9561372,227.3209004,,,,,,
2533545,Bernard Pierce,DEN,RB,26,5,5,0,0,0,4,,,,,
2556379,Zac Brooks,DEN,RB,24,1,5,0,0,0,4,,,,,
2556462,Robby Anderson,NYJ,WR,24,1,11,77.99381113,51.23715526,89.50876757,,,,,,
2533444,Randy Bullock,CIN,K,28,5,6,93.33652309,13.1,123.4933889,,,,,,
2552374,Ameer Abdullah,DET,RB,24,2,7,120.7202207,88.36318244,144.6272183,1,,,,,
2540020,Theo Riddick,DET,RB,26,4,7,109.1618292,79.39318244,120.4422522,2,,,,,
2540215,Vance McDonald,SF,TE,27,4,11,54.4686421,34.84513032,77.02022191,,,,,,
2553631,Zach Zenner,DET,RB,NA,NA,7,57.14814628,32.083,77.80582437,4,,,,,
2530515,Chris Hogan,NE,WR,29,6,9,74.53230016,45.76399673,99.10169258,,,,,,
2495258,Matt Asiata,DET,RB,30,6,7,48.4688462,-1.50974802,67.29996988,3,,,,,
2558010,John Ross,CIN,WR,NA,0,6,72.80691245,4.101234568,104.880392,,,,,,
2495826,Vernon Davis,WAS,TE,33,11,5,49.67685262,28.804,64.01360439,,,,,,
2558172,Jake Elliott,CIN,K,22,0,6,86.57374177,0.442784126,117.7659,,,,,,
2556118,Dwayne Washington,DET,RB,NA,1,7,26.60697118,-1.012360415,48.30051965,4,,,,,
2552636,Michael Burton,DET,RB,25,2,7,0.462365591,0,0.78372093,4,,,,,
2540224,Mike James,DET,RB,26,4,7,0.226051136,0,0.420810398,4,,,,,
2495459,Torrey Smith,PHI,WR,28,6,10,69.35768903,25.0022085,96.8559518,,,,,,
2553737,Eli Rogers,PIT,WR,NA,NA,9,69.12651382,51.77556881,79.81931059,,,,,,
2550405,Erik Swoope,IND,TE,25,3,11,46.17938602,23.816,57.83008585,,,,,,
2495979,DeAngelo Williams,FA,RB,34,11,NA,11.15488308,0,16.79119266,,,,,,
2542022,Khiry Robinson,FA,RB,28,4,NA,5.455913978,0,8.119360465,,,,,,
2495189,Jeremy Kerley,SF,WR,29,6,11,66.39761471,46.08131101,86.95166201,,,,,,
2530690,DuJuan Harris,FA,RB,29,6,NA,4.716129032,0,7.018430233,,,,,,
2506122,Benjamin Watson,BAL,TE,37,13,10,42.46394597,13.6,64.26775899,,,,,,
2532790,Travis Benjamin,LAC,WR,28,5,8,65.37232559,52.03721101,76.11451615,,,,,,
2550380,Cody Parkey,CLE,K,25,3,9,80.502477,13.7,100.254966,,,,,,
497145,Joique Bell,FA,RB,31,7,NA,4.669892473,0,7.915581395,,,,,,
2543683,Austin Seferian-Jenkins,NYJ,TE,25,3,11,41.6544855,30.58598843,55.00913651,,,,,,
2552424,Phillip Dorsett,IND,WR,24,2,11,64.51418259,44.8245253,85.83797,,,,,,
2552652,Chris Conley,KC,WR,25,2,10,64.41593737,45.12020343,75.83638729,,,,,,
2550597,Seth Roberts,OAK,WR,NA,NA,10,64.07387563,54.947,73.77497471,,,,,,
2532887,Jermaine Kearse,SEA,WR,27,5,6,64.05622873,47.94605387,72.70806103,,,,,,
2550474,Antonio Andrews,FA,RB,25,3,NA,3.837634409,0,5.711075581,,,,,,
2555466,Tyler Boyd,CIN,WR,23,1,6,62.8939081,0,74.40908,,,,,,
2495288,Virgil Green,DEN,TE,29,6,5,39.720786,21.16534924,51.75945041,,,,,,
2534770,Jonathan Grimes,FA,RB,28,5,NA,3.23655914,0,4.816569767,,,,,,
2495467,Taiwan Jones,FA,RB,29,6,NA,2.828618114,0,4.916360856,,,,,,
2557889,Gerald Everett,LAR,TE,23,0,9,38.79381004,13.64513032,51.88130189,,,,,,
2541316,Ryan Griffin,HOU,TE,27,4,7,38.49625264,30.52736896,43.92768385,,,,,,
2555364,Tyler Higbee,LAR,TE,24,1,9,38.31970733,22.3,48.36666772,,,,,,
2553830,Will Tye,NYG,TE,NA,NA,8,38.264357,3.093179724,50.38212856,,,,,,
89798,Antone Smith,FA,RB,32,8,NA,2.589247312,0,3.853255814,,,,,,
2539291,Markus Wheaton,CHI,WR,26,4,9,60.17266952,26.64577262,84.81809217,,,,,,
2539303,Zach Line,FA,RB,27,4,NA,2.12688172,0,3.165174419,,,,,,
2552397,Clive Walford,OAK,TE,26,2,10,37.04952579,24.32380655,48.69758108,,,,,,
2539995,Mychal Rivera,JAC,TE,27,4,8,36.99839077,0,48.5860068,,,,,,
2558846,Mike Williams,LAC,WR,23,0,8,59.59287889,1.804156379,102.814197,,,,,,
2558178,Zane Gonzalez,CLE,K,NA,0,9,74.16727559,0.1,100.7246,,,,,,
2556365,Seth DeValve,CLE,TE,24,1,9,35.47401669,23.632,47.18988282,,,,,,
2553895,Adam Humphries,TB,WR,NA,NA,11,57.87730669,33.13163662,77.03718897,,,,,,
230,Jerome Felton,FA,RB,31,9,NA,1.572043011,0,2.339476744,,,,,,
2495453,Andre Holmes,BUF,WR,29,6,6,56.80813331,26.12856352,84.210216,,,,,,
2539964,Marquise Goodwin,SF,WR,27,4,11,56.71537658,41.1215753,70.441991,,,,,,
2543794,Crockett Gillmore,BAL,TE,26,3,10,33.07226365,14.6,41.90502733,,,,,,
2534820,Garrett Celek,SF,TE,29,5,11,33.06804476,3.894825681,51.4860346,,,,,,
2495888,Marcedes Lewis,JAC,TE,33,11,8,33.0410615,26,41.38650831,,,,,,
2550284,Trey Burton,PHI,TE,26,3,10,32.90945441,17.00415638,45.96196678,,,,,,
2541834,Josh Hill,NO,TE,27,4,5,32.30896471,19.51415638,42.90941743,,,,,,
2506874,Reggie Bush,FA,RB,32,11,NA,0.924731183,0,1.56744186,,,,,,
2540200,Dion Sims,CHI,TE,26,4,9,31.75802319,20.47476101,42.776393,,,,,,
2495187,Lance Kendricks,GB,TE,29,6,8,30.46979494,11.18345638,46.920479,,,,,,
2539315,Stepfan Taylor,FA,RB,26,4,NA,0.184946237,0,0.275232558,,,,,,
927,Justin Forsett,FA,RB,32,9,NA,0,0,0,,,,,,
2558052,Kenny Golladay,DET,WR,24,0,7,51.7690701,17.91517568,76.8915312,,,,,,
71345,Rashad Jennings,FA,RB,32,8,NA,0,0,0,,,,,,
2557885,Jordan Leggett,NYJ,TE,22,0,11,28.6942011,1.542208505,51.25972036,,,,,,
2530660,Kamar Aiken,IND,WR,28,6,11,51.24525887,21.2022085,84.62344079,,,,,,
497190,Dexter McCluster,FA,RB,29,7,NA,0,0,0,,,,,,
2555214,Laquon Treadwell,MIN,WR,22,1,9,50.29789234,11.16026063,76.82337,,,,,,
2543491,Paul Richardson,SEA,WR,25,3,6,50.19366876,23.25490387,66.18078434,,,,,,
2536342,Brandon Bostick,FA,TE,28,5,NA,27.1,0,21.7981686,,,,,,
100001,Falcons,ATL,DST,NA,NA,5,102.1689669,96.5,111.1882966,,,,,,
2530700,Dontrelle Inman,LAC,WR,28,4,8,49.64962156,25.67702993,76.79790406,,,,,,
2558150,ArDarius Stewart,NYJ,WR,NA,0,11,48.88557799,0,56.96074857,,,,,,
2558266,George Kittle,SF,TE,24,0,11,25.91034353,0,34.37497893,,,,,,
100031,Buccaneers,TB,DST,NA,NA,11,101.0840417,62.4,118.3764535,,,,,,
2550521,Xavier Grimble,PIT,TE,25,3,9,25.53779639,9.789436304,41.31066611,,,,,,
2558207,Jonnu Smith,TEN,TE,22,0,8,25.43785876,4.063182442,35.51460366,,,,,,
2558105,Chris Godwin,TB,WR,21,0,11,48.00422586,13.22123457,76.58992535,,,,,,
2550328,Brandon Coleman,NO,WR,25,3,5,47.95950754,39.39546565,59.85756803,,,,,,
497206,James Starks,FA,RB,31,7,NA,0,0,0,,,,,,
2527672,Will Tukuafu,FA,RB,33,7,NA,0,0,0,,,,,,
2541199,Luke Willson,SEA,TE,27,4,6,24.33743666,11.28554387,33.41231927,,,,,,
2550313,Richard Rodgers,GB,TE,25,3,8,23.94215161,6.084544219,32.32478388,,,,,,
2557898,Cooper Kupp,LAR,WR,24,0,9,46.62999993,0,56.62664929,,,,,,
2534437,Austin Johnson,FA,RB,28,4,NA,0,0,0,,,,,,
2555216,Malcolm Mitchell,NE,WR,24,1,9,46.57082457,7.193494601,68.08631368,,,,,,
497254,Dennis Pitta,FA,TE,32,7,NA,23.34946237,0,34.74811047,,,,,,
2550272,Albert Wilson,KC,WR,25,3,10,45.92481969,28.0920753,61.78983027,,,,,,
2552580,A.J. Derby,DEN,TE,26,2,5,22.92192736,12.32913419,29.56859885,,,,,,
2555317,Tajae Sharpe,TEN,WR,23,1,8,45.67965465,4.304965648,70.90841277,,,,,,
2540203,Levine Toilolo,ATL,TE,26,4,5,22.253973,12.62410387,29.16810715,,,,,,
2552399,Jeff Heuerman,DEN,TE,25,2,5,22.21131428,9.25688495,37.85430792,,,,,,
2532853,Ladarius Green,FA,TE,27,5,NA,22.10107527,0,32.8902907,,,,,,
2532977,Kendall Wright,CHI,WR,28,5,9,44.82540279,27.48888495,54.32356908,,,,,,
2558144,Adam Shaheen,CHI,TE,23,0,9,21.74636595,0.056104252,30.28538513,,,,,,
100015,Jaguars,JAC,DST,NA,NA,8,96.62413231,73,113.2138895,,,,,,
2555311,Jerell Adams,NYG,TE,25,1,8,21.02814203,-0.108513011,37.03353652,,,,,,
2541388,Brice Butler,DAL,WR,27,4,6,43.93750795,0,56.16116293,,,,,,
2534789,Daryl Richardson,FA,RB,27,5,NA,0,0,0,,,,,,
2534871,Derrick Coleman,FA,RB,27,5,NA,0,0,0,,,,,,
100018,Raiders,OAK,DST,NA,NA,10,96.24569551,65,110.7348837,,,,,,
2532841,Michael Floyd,MIN,WR,28,5,9,43.69182972,21.60696777,57.23766252,,,,,,
2552468,Maxx Williams,BAL,TE,23,2,10,20.45345574,10,32.14,,,,,,
2556460,Geronimo Allison,GB,WR,23,1,8,43.18513687,12.41398958,58.82775102,,,,,,
2550163,Michael Campanaro,BAL,WR,26,3,10,42.94290948,19.59318244,66.48637751,,,,,,
2539260,Denard Robinson,FA,RB,27,4,NA,0,0,0,,,,,,
2540145,Cordarrelle Patterson,OAK,WR,26,4,10,42.39885028,22.3677753,61.78888616,,,,,,
497224,Ed Dickson,CAR,TE,30,7,11,19.45090963,12.4,25.3353753,,,,,,
2539341,Montee Ball,FA,RB,27,4,NA,0,0,0,,,,,,
2495835,Anthony Fasano,MIA,TE,33,11,11,19.24369708,11.77894171,27.69890565,,,,,,
2507218,Brent Celek,PHI,TE,32,10,10,19.24322058,9.614015795,29.29182708,,,,,,
2540171,Joseph Randle,FA,RB,26,4,NA,0,0,0,,,,,,
2556463,Stephen Anderson,HOU,TE,24,1,7,18.29324929,10.57823746,29.89366469,,,,,,
2507225,Nick Folk,TB,K,33,10,11,56.5882822,3.066202189,95.67274109,,,,,,
2532933,Brian Quick,WAS,WR,28,5,5,41.1349865,-0.424000764,69.08623248,,,,,,
2558049,Michael Roberts,DET,TE,23,0,7,18.10099811,6.115980032,29.17139366,,,,,,
2557870,Taywan Taylor,TEN,WR,NA,0,8,40.91984397,0,48.11345,,,,,,
2541187,Demetrius Harris,KC,TE,26,4,10,17.20634374,0,26.97781606,,,,,,
2543481,Jace Amaro,TEN,TE,25,3,8,16.74861171,-0.133737023,36.34764681,,,,,,
2540225,Tommy Bohanon,FA,RB,27,4,NA,0,0,0,,,,,,
2540928,Darren Fells,DET,TE,31,5,7,16.0589464,10.15701083,22.890768,,,,,,
2532835,Rhett Ellison,NYG,TE,29,5,8,15.96061304,6.00296153,21.69004489,,,,,,
2543502,Tre Mason,FA,RB,24,3,NA,0,0,0,,,,,,
2550546,Philly Brown,BUF,WR,26,3,6,38.12829341,20.87026063,51.5854675,,,,,,
100022,Saints,NO,DST,NA,NA,5,90.3781015,73.4,108.0150029,,,,,,
81294,Brian Hoyer,SF,QB,32,8,11,162.9727127,134.8122,197.1331581,,,,,,
2555486,Temarrick Hemingway,LAR,TE,24,1,9,14.66641695,0,32.01043595,,,,,,
2505587,Anquan Boldin,FA,WR,37,14,NA,37.54408602,0,55.8722093,,,,,,
2540211,Gavin Escobar,KC,TE,26,4,10,14.20837333,-1.885424701,27.89575006,,,,,,
324,Jacob Tamme,FA,TE,32,9,NA,14.09469655,0,23.05143731,,,,,,
2557859,Jake Butt,DEN,TE,22,0,5,14.00320581,0,21.53686047,,,,,,
2552491,Dorial Green-Beckham,FA,WR,24,2,NA,36.48697553,24.22667078,48.22575988,,,,,,
2543596,Dri Archer,FA,RB,26,3,NA,0,0,0,,,,,,
2552559,C.J. Uzomah,CIN,TE,24,2,6,13.0407803,7.453641457,18.52066055,,,,,,
2552396,Ben Koyack,JAC,TE,24,2,8,12.77720939,0,22.95969061,,,,,,
2552408,Darren Waller,BAL,TE,25,2,10,12.71505376,0,21.55232558,,,,,,
2550596,Darrin Reaves,FA,RB,24,3,NA,0,0,0,,,,,,
2552586,Tyler Kroft,CIN,TE,25,2,6,11.99931193,2.215842093,20.24107689,,,,,,
2552376,David Cobb,FA,RB,24,2,NA,0,0,0,,,,,,
2552418,Justin Hardy,ATL,WR,26,2,5,34.78804109,12.76346762,54.03488289,,,,,,
2558011,Bucky Hodges,MIN,TE,22,0,9,11.65644934,0.983182442,19.120307,,,,,,
2540259,MarQueis Gray,MIA,TE,27,4,11,11.62299684,0,24.44292798,,,,,,
2552402,Nick Boyle,BAL,TE,24,2,10,11.5702972,0,18.41596615,,,,,,
2558023,Eric Saubert,ATL,TE,23,0,5,11.55779683,6.130358647,15.63458116,,,,,,
2552380,Karlos Williams,FA,RB,24,2,NA,0,0,0,,,,,,
2555477,Charone Peake,NYJ,WR,25,1,11,34.25983337,25.84368187,43.58117447,,,,,,
2555348,Braxton Miller,HOU,WR,25,1,7,34.01655168,21.97,45.31006446,,,,,,
2541966,Jaron Brown,ARI,WR,27,4,8,33.55197345,22.7222085,48.22108686,,,,,,
2552476,Kenny Hilliard,FA,RB,26,2,NA,0,0,0,,,,,,
2543628,Troy Niklas,ARI,TE,25,3,8,10.07306883,0,19.98223641,,,,,,
497246,Michael Hoomanawanui,NO,TE,29,7,5,10.00225699,0,17.93579043,,,,,,
2552403,Nick OLeary,BUF,TE,25,2,6,9.89011271,0,18.05713795,,,,,,
2555306,David Morgan,MIN,TE,24,1,9,9.870856057,5.486583914,14.70179561,,,,,,
2508097,Andrew Hawkins,NE,WR,31,6,9,32.65844567,0,34.41048,,,,,,
2649,Danny Amendola,NE,WR,32,9,9,32.49939072,7.60675387,45.39396474,,,,,,
100005,Bears,CHI,DST,NA,NA,9,84.39396919,68,104.9579119,,,,,,
2550198,Bennie Fowler,DEN,WR,26,3,5,31.93094412,10.22865349,44.8829488,,,,,,
2553486,Trey Williams,FA,RB,25,2,NA,0,0,0,,,,,,
2552470,Sammie Coates,PIT,WR,24,2,9,31.42309935,12.81288958,43.14811445,,,,,,
2553618,Brandon Wegher,FA,RB,NA,NA,NA,0,0,0,,,,,,
2556375,Rico Gathers,DAL,TE,23,1,6,8.35091358,0,14.40387356,,,,,,
2555289,Nick Vannett,SEA,TE,NA,1,6,8.18236647,0,16.32295337,,,,,,
2558149,JuJu Smith-Schuster,PIT,WR,21,0,9,30.55918321,0.090260631,44.158999,,,,,,
2553767,George Farmer,FA,RB,24,2,NA,0,0,0,,,,,,
2553451,Neal Sterling,JAC,TE,NA,NA,8,7.574252812,0,13.82347789,,,,,,
2553848,Dreamius Smith,FA,RB,NA,NA,NA,0,0,0,,,,,,
2555462,Kelvin Taylor,FA,RB,24,1,NA,0,0,0,,,,,,
2507828,Logan Paulsen,SF,TE,30,7,11,7.168507952,0,12.89483047,,,,,,
2541944,Russell Shepard,CAR,WR,27,4,11,30.01371205,7.899063521,44.48904994,,,,,,
2535535,Phillip Supernaw,TEN,TE,27,5,8,7.046347199,0,13.27062451,,,,,,
2552463,Jaelen Strong,HOU,WR,23,2,7,29.72353879,10.21629171,51.54732532,,,,,,
2541147,Charles Johnson,CAR,WR,28,4,11,29.56229301,24.7,35.06059871,,,,,,
2535138,Greg Scruggs,NE,TE,27,5,9,6.4,0,5.147906977,,,,,,
2533028,James Hanna,DAL,TE,28,5,6,6.354543554,0,10.00510638,,,,,,
2556544,Glenn Gronkowski,FA,RB,24,1,NA,0,0,0,,,,,,
80427,Darrius Heyward-Bey,PIT,WR,30,8,9,29.02555287,6.017879933,45.85718969,,,,,,
2556592,Roger Lewis,NYG,WR,24,1,8,28.93986977,-0.499574701,51.39407202,,,,,,
2556563,Don Jackson,FA,RB,24,1,NA,0,0,0,,,,,,
2556728,Brandon Burks,FA,RB,24,1,NA,0,0,0,,,,,,
2495347,Lee Smith,OAK,TE,30,6,10,5.80991369,0,10.85437854,,,,,,
497258,Andrew Quarless,FA,TE,29,7,NA,5.8,5.8,5.8,,,,,,
2556854,Devon Johnson,FA,RB,24,1,NA,0,0,0,,,,,,
2556478,Ben Braunecker,CHI,TE,23,1,9,5.620998599,0,8.72278902,,,,,,
2558003,Carlos Henderson,DEN,WR,23,0,5,28.50545668,0,49.39057802,,,,,,
2557886,Jeremy Sprinkle,WAS,TE,23,0,5,5.567194781,0,8.367985,,,,,,
2495341,Cecil Shorts,FA,WR,30,6,NA,27.8074715,0,44.61370542,,,,,,
222,Harry Douglas,TEN,WR,33,9,8,27.77385476,-0.66098397,51.47075129,,,,,,
100010,Lions,DET,DST,NA,NA,7,80.15550068,49.1,98.58335258,,,,,,
2539275,Mike Glennon,CHI,QB,28,4,9,152.6723075,117.5482457,175.5195939,,,,,,
