playerId,player,team,playerposition,age,exp,bye,points,lower,upper,depth chart,2017projection,Insystem,QB_status,Support_status,News_analysts
2553454,Geoff Swaim,DAL,TE,NA,NA,6,4.459535377,0,8.337627209,,,,,,
2555473,Ricardo Louis,CLE,WR,NA,1,9,27.27107801,8.971222791,39.62021303,,,,,,
2558864,Mason Schreck,CIN,TE,NA,0,6,4.290809328,0,5.75161,,,,,,
2552600,Nelson Agholor,PHI,WR,24,2,10,27.19281388,7.876441329,35.63903346,,,,,,
79589,David Johnson,PIT,TE,30,8,9,4.19801399,0,7.033776388,,,,,,
2495331,Aldrick Robinson,SF,WR,29,6,11,27.10922504,0,41.14879765,,,,,,
2495211,Niles Paul,WAS,TE,28,6,5,4.126816334,0,7.764349329,,,,,,
2553667,Matt LaCosse,NYG,TE,NA,NA,8,4.097832647,0,7.068048632,,,,,,
2552478,Blake Bell,SF,TE,26,2,11,3.912389385,-0.138286096,7.854538327,,,,,,
2552429,Ty Montgomery,GB,RB,24,2,8,148.0470252,129.3,161.0232055,1,,,,,
2495234,Luke Stocker,TB,TE,29,6,11,3.807133017,0,6.381741756,,,,,,
2558204,Jamaal Williams,GB,RB,NA,0,8,69.20804417,33.03539095,88.92303103,2,,,,,
2558208,Chad Williams,ARI,WR,23,0,8,26.40358885,0.59,43.30255319,,,,,,
2553606,Jordan Taylor,DEN,WR,25,2,5,26.32458687,-1.769205399,36.447925,,,,,,
2558116,Aaron Jones,GB,RB,23,0,8,34.77322102,6.695390947,58.48873625,3,,,,,
71435,John Phillips,NO,TE,30,8,5,2.991334314,-0.096358543,6.187758721,,,,,,
2553318,James OShaughnessy,NE,TE,NA,NA,9,2.890811168,-0.152232219,6.683784469,,,,,,
2550206,Ryan Hewitt,CIN,TE,26,3,6,2.884036197,0,5.339367124,,,,,,
2556453,Hakeem Valles,ARI,TE,25,1,8,2.782735254,-0.126364883,4.183134347,,,,,,
2541096,Ifeanyi Momah,ARI,TE,28,4,8,2.774193548,0,4.128488372,,,,,,
2553554,Matt Lengel,NE,TE,NA,NA,9,2.737310606,0,4.731914894,,,,,,
2552477,Aaron Ripkowski,GB,RB,NA,NA,8,33.4985606,0,55.52574922,4,,,,,
2532978,Jarius Wright,MIN,WR,28,5,9,25.5070685,9.282525299,37.17262936,,,,,,
2558837,Devante Mays,GB,RB,NA,0,8,3.59936553,-0.11,5.48595,4,,,,,
2552660,Randall Telfer,CLE,TE,25,2,9,2.460130415,0,4.887624586,,,,,,
2539645,Brandon Williams,IND,TE,30,5,11,2.45296207,-0.130114286,5.257393578,,,,,,
2543767,Logan Thomas,BUF,TE,26,3,6,2.219354839,0,3.761860465,,,,,,
2533034,Lamar Miller,HOU,RB,26,5,7,176.3781972,167.2,180.3396429,1,,,,,
2535943,Sean McGrath,LAC,TE,30,5,8,2.11104765,0,3.441941349,,,,,,
2552622,Chris Manhertz,CAR,TE,NA,NA,11,2.072786548,-0.039630058,5.05797042,,,,,,
497234,Garrett Graham,FA,TE,31,7,NA,1.842782446,0,3.793127907,,,,,,
100007,Browns,CLE,DST,NA,NA,9,76.83408246,55.9,92.59393313,,,,,,
2534241,Derek Carrier,WAS,TE,27,5,5,1.413434314,-0.096358543,2.958537791,,,,,,
497242,Clay Harbor,NO,TE,30,7,5,1.412405742,-0.096358543,2.946915698,,,,,,
2552401,MyCole Pruitt,CHI,TE,25,2,9,1.369427171,-0.096358543,2.83875,,,,,,
2557994,DOnta Foreman,HOU,RB,21,0,7,55.35103911,13.67123457,73.45685736,3,,,,,
2543600,Alfred Blue,HOU,RB,26,3,7,37.92310222,22.34,58.02614111,2,,,,,
2556708,Cole Wick,DET,TE,24,1,7,1.191107143,0,2.866860465,,,,,,
2553660,Akeem Hunt,HOU,RB,24,2,7,13.60650063,3.463182442,21.50181839,4,,,,,
2537931,Josh Gordon,CLE,WR,26,5,9,23.53909465,0,31.55295,,,,,,
2555419,Pharoh Cooper,LAR,WR,22,1,9,23.46644392,8.463341711,40.04676898,,,,,,
2539202,Chris Gragg,NYJ,TE,27,4,11,0.529517045,0,0.985733945,,,,,,
2543646,Bruce Ellington,SF,WR,26,3,11,23.34169167,5.344549158,44.02251675,,,,,,
2508112,Rob Housler,FA,TE,29,6,NA,0.328349381,0,0.567703364,,,,,,
2555234,Tyler Ervin,HOU,RB,24,1,7,4.16523603,-1.444869684,9.789439205,4,,,,,
2533353,Cory Harkey,LAR,TE,27,5,9,0.295182073,0,0.541860465,,,,,,
2507405,Matthew Mulligan,DET,TE,32,9,7,0.29410061,0,0.412278287,,,,,,
497320,Andre Roberts,ATL,WR,29,7,5,23.02014654,8.832208505,37.82510113,,,,,,
2553682,Wes Saxton,WAS,TE,24,2,5,0.049477304,0,0.074477064,,,,,,
2541768,Tim Wright,FA,TE,27,4,NA,0.01349381,0,0.023330275,,,,,,
2552462,Gerald Christian,ARI,TE,26,2,8,0,0,0,,,,,,
2537933,Larry Donnell,BAL,TE,29,5,10,0,0,0,,,,,,
2553900,Daniel Brown,CHI,TE,NA,NA,9,0,0,0,,,,,,
2495620,Clark Harris,CIN,TE,33,10,6,0,0,0,,,,,,
2555218,Dan Vitale,CLE,TE,NA,1,9,0,0,0,,,,,,
2553552,Khari Lee,DET,TE,NA,NA,7,0,0,0,,,,,,
1060,Gary Barnidge,FA,TE,32,9,NA,0,0,0,,,,,,
89766,Brandon Myers,FA,TE,32,8,NA,0,0,0,,,,,,
497226,Jim Dray,FA,TE,31,7,NA,0,0,0,,,,,,
2499277,David Ausberry,FA,TE,30,6,NA,0,0,0,,,,,,
2507486,Kellen Davis,FA,TE,32,9,NA,0,0,0,,,,,,
2539197,Michael Williams,FA,TE,27,4,NA,0,0,0,,,,,,
2550243,Justin Perillo,FA,TE,26,3,NA,0,0,0,,,,,,
2550278,Blake Annen,FA,TE,26,3,NA,0,0,0,,,,,,
2551359,Jerome Cunningham,FA,TE,26,3,NA,0,0,0,,,,,,
2553292,Kennard Backman,FA,TE,24,2,NA,0,0,0,,,,,,
2553791,E.J. Bibbs,FA,TE,26,2,NA,0,0,0,,,,,,
2553840,Brian Parker,FA,TE,NA,NA,NA,0,0,0,,,,,,
2555487,Beau Sandland,GB,TE,24,1,8,0,0,0,,,,,,
2558832,Mo Alie-Cox,IND,TE,24,1,11,0,0,0,,,,,,
2533047,Orson Charles,KC,TE,26,5,10,0,0,0,,,,,,
2542357,James Winchester,KC,TE,28,2017,10,0,0,0,,,,,,
2550454,Asante Cleveland,LAC,TE,25,3,8,0,0,0,,,,,,
2539208,Chris Pantale,MIA,TE,27,4,11,0,0,0,,,,,,
2555483,Thomas Duarte,MIA,TE,22,1,11,0,0,0,,,,,,
2558783,Nick Truesdell,MIN,TE,27,1,9,0,0,0,,,,,,
79625,Bear Pascoe,NE,TE,31,8,9,0,0,0,,,,,,
2539283,Jake Stoneburner,NO,TE,28,4,5,0,0,0,,,,,,
2506619,Daniel Fells,NYG,TE,34,11,8,0,0,0,,,,,,
2536071,Cooper Helfet,OAK,TE,28,6,10,0,0,0,,,,,,
2541512,Brian Leonhardt,OAK,TE,27,4,10,0,0,0,,,,,,
2553658,Gabe Holmes,OAK,TE,NA,NA,10,0,0,0,,,,,,
2556818,Ryan OMalley,OAK,TE,24,2017,10,0,0,0,,,,,,
2550608,RaShaun Allen,SEA,TE,27,3,6,0,0,0,,,,,,
2553465,Rory Anderson,SF,TE,25,2,11,0,0,0,,,,,,
2506410,Alex Smith,WAS,TE,35,12,5,0,0,0,,,,,,
2550356,Marcel Jensen,WAS,TE,27,3,5,0,0,0,,,,,,
2543695,Jay Prosch,HOU,RB,25,3,7,2.243783438,0,4.464749659,4,,,,,
2507883,Jeff Cumberland,LAC,TE,30,7,8,-0.100875602,-0.19,-0.025636388,,,,,,
2559362,Dare Ogunbowale,HOU,RB,NA,0,7,0,0,0,4,,,,,
2555468,Rashard Higgins,CLE,WR,23,1,9,22.08865798,5.789458505,35.48264104,,,,,,
2506404,Frank Gore,IND,RB,34,12,11,139.8275232,93.6,162.8256942,1,,,,,
2540151,Justin Hunter,PIT,WR,26,4,9,21.70328066,-0.192717087,37.33744186,,,,,,
2539203,Cobi Hamilton,PIT,WR,27,4,9,21.5758472,-0.192717087,32.13280428,,,,,,
2533460,Robert Turbin,IND,RB,28,5,11,81.19275555,57.90519673,98.64947177,3,,,,,
2507855,Victor Cruz,CHI,WR,31,7,9,21.431326,2.664,35.48893578,,,,,,
2558123,Marlon Mack,IND,RB,NA,0,11,45.59301217,0,70.64209302,4,,,,,
2556606,Jalin Marshall,NYJ,WR,NA,1,11,20.21473001,0,42.08812509,,,,,,
2556411,Josh Ferguson,IND,RB,24,1,11,13.42627158,-0.349048256,27.468402,4,,,,,
2557905,Amara Darboh,SEA,WR,23,0,6,19.83227665,2.131723173,38.58604275,,,,,,
2506400,Vincent Jackson,FA,WR,34,12,NA,19.79541953,0,29.79759633,,,,,,
2555209,Chris Moore,BAL,WR,24,1,10,19.73740831,5.305130316,33.0507272,,,,,,
2539322,Christine Michael,IND,RB,27,4,11,9.59122085,0,12.85654,2,,,,,
2557531,Troymaine Pope,IND,RB,24,1,11,2.100827171,-0.096358543,3.422514535,4,,,,,
2552578,Tyler Varga,IND,RB,24,2,11,0,0,0,4,,,,,
2558194,Josh Reynolds,LAR,WR,22,0,9,19.14724711,0,27.25105857,,,,,,
2555331,Cody Core,CIN,WR,23,1,6,19.12122918,-0.172681844,32.89367825,,,,,,
2558254,Robert Davis,WAS,WR,22,0,5,18.93004115,0,25.37475,,,,,,
2556396,Chester Rogers,IND,WR,23,1,11,18.89586687,7.04,31.21647922,,,,,,
2557973,Leonard Fournette,JAC,RB,21,0,8,174.424194,138.916,194.1739755,1,,,,,
2552471,T.J. Yeldon,JAC,RB,24,2,8,66.08321937,41.9722085,95.27575116,2,,,,,
2539250,Quinton Patton,FA,WR,27,4,NA,18.19143791,0,30.56337209,,,,,,
2507999,Chris Ivory,JAC,RB,29,7,8,55.61541996,33.34358457,83.41920501,3,,,,,
2543836,T.J. Jones,DET,WR,25,3,7,17.9935258,0,35.83990219,,,,,,
2553650,Corey Grant,JAC,RB,NA,NA,8,19.48451163,-0.426598256,36.62356975,4,,,,,
2543590,Cody Latimer,DEN,WR,25,3,5,16.14866022,-0.184805781,28.46895955,,,,,,
2540204,Spencer Ware,KC,RB,26,4,10,147.3279264,131.9202225,158.2023035,1,,,,,
2535988,Brittan Golden,ARI,WR,29,5,8,16.02873688,-1.274312542,39.21097061,,,,,,
2557917,Kareem Hunt,KC,RB,22,0,10,92.43052363,45.673,104.7761183,4,,,,,
2558129,Isaiah McKenzie,DEN,WR,22,0,5,15.92472871,5.02184973,25.89208511,,,,,,
2553725,Bradley Marquez,LAR,WR,NA,NA,9,15.88201713,-0.273615359,38.65180966,,,,,,
2550268,Charcandrick West,KC,RB,26,3,10,43.07508983,13.29858746,65.37210564,2,,,,,
497204,C.J. Spiller,KC,RB,30,7,10,7.546668627,-0.192717087,12.8265625,3,,,,,
2543759,Ryan Grant,WAS,WR,27,3,5,15.1300928,0,26.04248252,,,,,,
2528181,Bryan Walters,FA,WR,30,7,NA,14.91533418,0,25.41329392,,,,,,
2533533,Rueben Randle,CHI,WR,26,5,9,14.75525568,0,32.26211009,,,,,,
2555215,Leonte Carroo,MIA,WR,23,1,11,14.54123013,6.403182442,23.24041947,,,,,,
2558127,Josh Malone,CIN,WR,21,0,6,14.42569974,2.306882285,25.45595137,,,,,,
2495340,Anthony Sherman,KC,RB,29,6,10,2.214740098,0,4.219326327,4,,,,,
2540177,Marquess Wilson,NYJ,WR,25,4,11,14.33623011,-0.385434174,33.94244186,,,,,,
2552469,Melvin Gordon,LAC,RB,24,2,8,193.994815,180.7131824,202.5158875,1,,,,,
2558069,Chad Hansen,NYJ,WR,22,0,11,14.08749874,0,17.20542412,,,,,,
2550658,Branden Oliver,LAC,RB,26,3,8,41.85218877,33.04513032,53.15412947,3,,,,,
2535964,Josh Bellamy,CHI,WR,28,5,9,13.69750338,0,27.23254965,,,,,,
2558202,Trent Taylor,SF,WR,23,0,11,13.40614401,0,18.03774958,,,,,,
2539289,Kenjon Barner,LAC,RB,28,4,8,28.26427376,0,47.4164,4,,,,,
1990,Eddie Royal,FA,WR,31,9,NA,13.2509216,0,19.94631193,,,,,,
2556801,Kenneth Farrow,LAC,RB,24,1,8,20.6381197,-1.394162542,39.9069115,2,,,,,
2543565,Andre Williams,LAC,RB,25,3,8,18.45192921,0,35.72633246,4,,,,,
2555220,Derek Watt,LAC,RB,25,1,8,2.885794899,0,4.300196647,4,,,,,
2555478,Demarcus Robinson,KC,WR,NA,1,10,12.34927946,0,22.03930373,,,,,,
2552475,Todd Gurley,LAR,RB,23,2,9,179.9130863,156.0992867,191.0407409,1,,,,,
2557960,Ryan Switzer,DAL,WR,23,0,6,12.28101008,-0.515843621,23.39242804,,,,,,
2558095,Malachi Dupre,GB,WR,22,0,8,12.0263786,0,12.760515,,,,,,
2535708,Lance Dunbar,LAR,RB,27,5,9,50.26045586,23.2922085,69.49520099,2,,,,,
2495223,Greg Salas,FA,WR,29,6,NA,11.86,11.86,11.86,,,,,,
2552382,Malcolm Brown,LAR,RB,24,2,9,13.28166217,1.763182442,23.791012,3,,,,,
2558258,Shelton Gibson,PHI,WR,22,0,10,11.33780952,0,14.86594071,,,,,,
2539235,Tavarres King,NYG,WR,27,4,8,11.26108902,0,19.52885321,,,,,,
2535869,Rod Streater,BUF,WR,29,5,6,11.13778725,-0.385434174,23.41246221,,,,,,
2558196,Sam Rogers,LAR,RB,22,0,9,2.878882956,-0.111589227,6.919320907,4,,,,,
2534436,Deonte Thompson,CHI,WR,28,5,9,10.95201921,-1.518700764,21.71798477,,,,,,
2559163,Justin Davis,LAR,RB,NA,0,9,0,0,0,4,,,,,
2543750,Jeff Janis,GB,WR,26,3,8,10.62902563,-0.19778397,19.17913193,,,,,,
2558262,Mack Hollins,PHI,WR,24,0,10,10.54944082,0,13.97955,,,,,,
2552421,Kenny Bell,BAL,WR,25,2,10,10.53785872,-0.160174157,26.30711535,,,,,,
2556399,Tevaun Smith,IND,WR,24,1,11,10.41878464,0,17.97059149,,,,,,
2556541,Aaron Green,LAR,RB,25,1,9,-0.044979367,-0.1,-0.014485597,4,,,,,
2555413,Trevor Davis,GB,WR,24,1,8,10.2306669,-0.494869684,21.67788193,,,,,,
2557866,Jehu Chesson,KC,WR,24,0,10,9.797750378,0,12.63098952,,,,,,
81306,Brandon Tate,BUF,WR,30,8,6,9.758372713,0,18.22243053,,,,,,
2552582,Jay Ajayi,MIA,RB,24,2,11,187.6228041,157.5631824,204.7605916,1,,,,,
2550512,Damien Williams,MIA,RB,25,3,11,52.43333584,27.2,78.67969407,2,,,,,
2555230,Kenyan Drake,MIA,RB,NA,1,11,39.03889894,16.32060387,59.87819715,3,,,,,
2543619,Walt Powell,BUF,WR,26,3,6,9.41600254,-0.414974701,21.06822567,,,,,,
2531049,Chris Matthews,BAL,WR,28,4,10,9.386779448,-0.551172177,22.12549963,,,,,,
2556785,Paul Turner,PHI,WR,24,1,10,9.236972334,-0.24008397,19.20260678,,,,,,
2543570,Storm Johnson,MIA,RB,25,3,11,0,0,0,4,,,,,
2550633,Senorise Perry,MIA,RB,26,3,11,0,0,0,4,,,,,
2535966,Brenton Bersin,CAR,WR,27,4,11,8.86029829,0,15.70492547,,,,,,
2557991,Dalvin Cook,MIN,RB,22,0,9,125.9536297,47.727,152.7548772,1,,,,,
2541161,Latavius Murray,MIN,RB,27,4,9,116.2773215,78.45401708,143.4882589,2,,,,,
2550183,Jeremy Butler,BUF,WR,26,3,6,8.524921221,-0.17663397,18.46428822,,,,,,
2543746,Josh Huff,TB,WR,26,3,11,8.485424411,-0.096358543,17.64058487,,,,,,
2543715,Jerick McKinnon,MIN,RB,25,3,9,66.09247742,38.05344307,86.18400061,3,,,,,
2556803,C.J. Ham,MIN,RB,24,1,9,3.968308642,0,6.844642249,4,,,,,
2553457,Trevor Siemian,DEN,QB,NA,NA,5,133.6081529,84.10690877,170.8171128,,,,,,
2543682,Bishop Sankey,MIN,RB,25,3,9,1.746477273,0,3.251192661,4,,,,,
2556473,Jace Billingsley,DET,WR,24,1,7,8.135028409,0,13.58588685,,,,,,
2539663,Mike Gillislee,NE,RB,27,4,9,140.901503,0,151.2219213,1,,,,,
2543638,DeAnthony Thomas,KC,WR,24,3,10,7.907494961,0,13.28971476,,,,,,
2556805,Johnny Holton,OAK,WR,26,1,10,7.834081974,-3.141736695,17.41157016,,,,,,
2543773,James White,NE,RB,25,3,9,108.587168,86.45976377,129.8326457,2,,,,,
2539265,Rex Burkhead,NE,RB,27,4,9,81.90277521,59.79928669,101.0686257,3,,,,,
2495469,Dion Lewis,NE,RB,27,6,9,74.6802794,58.02636488,90.68055524,4,,,,,
2556528,D.J. Foster,NE,RB,NA,1,9,6.91,0,5.6506525,4,,,,,
2552425,Rashad Greene,JAC,WR,25,2,8,7.489041827,0,12.00731088,,,,,,
2558047,Rodney Adams,MIN,WR,23,0,9,7.463633929,0,12.48336758,,,,,,
2508101,James Develin,NE,RB,29,7,9,2.576109786,0,4.490092681,4,,,,,
2532797,Brandon Bolden,NE,RB,27,5,9,1.564061485,-0.192717087,2.676549419,4,,,,,
2505936,Steven Jackson,NE,RB,34,13,9,0,0,0,4,,,,,
2558025,DeAngelo Yancey,GB,WR,23,0,8,7.309780521,0.27,10.7617325,,,,,,
2540279,Nick Williams,ATL,WR,27,4,5,7.126662885,-0.096358543,15.43984709,,,,,,
2556612,Tanner McEvoy,SEA,WR,24,1,6,7.036066944,-0.096358543,14.69991128,,,,,,
71417,Jordan Norwood,FA,WR,31,8,NA,7.027956989,0,10.45883721,,,,,,
2495466,Mark Ingram,NO,RB,28,6,5,161.8172057,151.4,174.3600351,1,,,,,
2507164,Adrian Peterson,NO,RB,32,10,5,117.7451234,93.12295972,132.7717016,2,,,,,
2558019,Alvin Kamara,NO,RB,21,0,5,58.75882341,46.92441701,74.26366207,3,,,,,
2535890,Travaris Cadet,NO,RB,28,5,5,26.67290778,-0.925490196,49.54263609,4,,,,,
2556381,Mike Thomas,LAR,WR,23,1,9,6.880567901,0,11.86778298,,,,,,
2506147,John Kuhn,NO,RB,35,11,5,20.78266566,12.448,32.32038356,4,,,,,
2555219,Daniel Lasco,NO,RB,25,1,5,8.246748599,-0.096358543,15.448035,4,,,,,
2495159,Dwayne Harris,NYG,WR,30,6,8,6.661249497,2.288,9.864447405,,,,,,
2556404,Maurice Harris,WAS,WR,25,1,5,6.581977423,0,12.43006,,,,,,
2555460,Paul Perkins,NYG,RB,23,1,8,149.0889789,130.6805213,163.5278389,1,,,,,
2495473,Shane Vereen,NYG,RB,28,6,8,83.32734783,68.86831276,89.52639514,2,,,,,
2557952,Wayne Gallman,NYG,RB,23,0,8,30.03027878,15.12,46.88706369,4,,,,,
2495461,Shaun Draughn,NYG,RB,30,6,8,29.63199201,0,50.63908869,4,,,,,
2558071,Isaiah Ford,MIA,WR,21,0,11,6.521528425,0,9.7186,,,,,,
2532835,Rhett Ellison,NYG,RB,29,5,8,24,24,24,4,,,,,
2557896,Stacy Coley,MIN,WR,NA,0,9,6.366449208,0,9.57325,,,,,,
2550481,Orleans Darkwa,NYG,RB,25,3,8,9.481547199,-0.192717087,14.83680734,3,,,,,
163982,Will Johnson,NYG,RB,28,6,8,1.540118871,-0.3,2.33877907,4,,,,,
2541910,George Winn,NYG,RB,27,4,8,0.030965909,0,0.05764526,4,,,,,
2550270,Nikita Whitlock,NYG,RB,NA,NA,8,0,0,0,4,,,,,
2495328,Bilal Powell,NYJ,RB,29,6,11,145.3712422,133.2173388,151.4385206,1,,,,,
2550223,Freddie Martino,TB,WR,26,3,11,5.886862885,-0.096358543,12.31193895,,,,,,
2558091,Noah Brown,DAL,WR,NA,0,6,5.796085741,0,8.47548,,,,,,
2558856,David Moore,SEA,WR,22,0,6,5.79218107,0,6.913,,,,,,
234,Matt Forte,NYJ,RB,32,9,11,129.4597182,122.1624691,145.1903677,2,,,,,
2556752,Tommylee Lewis,NO,WR,25,1,5,5.700260756,0,8.822764195,,,,,,
2552627,DeAndre Smelter,SF,WR,26,2,11,5.690680045,-0.160494684,13.41947431,,,,,,
2550459,Javontee Herndon,LAC,WR,26,3,8,5.53696011,0,8.33466055,,,,,,
2557934,Elijah McGuire,NYJ,RB,23,0,11,30.40358923,2.362208505,53.97831794,3,,,,,
2495472,Jordan Todman,NYJ,RB,27,6,11,1.790811485,-0.192717087,3.2063525,4,,,,,
2552647,Marcus Murphy,NYJ,RB,26,2,11,0.335717873,-2.583895748,2.608869295,4,,,,,
